StateCode,TotalNumberofInvestments,TotalAmountofAssistance,Year
AZ,2,3295000,2003
CA,2,191830,2003
CO,2,488500,2003
DE,2,135000,2003
HI,1,10073,2003
ID,5,730761,2003
IL,6,1586596,2003
IN,2,103790,2003
IA,12,2476609,2003
KS,4,785184,2003
KY,4,27753149,2003
MA,5,1035028,2003
MI,3,2649120,2003
MN,17,3761459,2003
MS,5,229928,2003
MO,7,1787999,2003
MT,5,1015132,2003
NE,10,9537454,2003
NJ,1,51100,2003
NY,15,1684785,2003
NC,1,117000,2003
ND,1,10410,2003
OH,2,746000,2003
OK,2,1299026,2003
SD,2,746000,2003
TN,2,225000,2003
TX,3,225000,2003
UT,1,74500,2003
VT,1,12001,2003
VA,1,211650,2003
WA,6,1052125,2003
WI,10,16584913,2003
AL,1,23688,2004
AK,4,5973909,2004
AZ,2,2079885,2004
CA,4,671988,2004
CO,2,425000,2004
DE,1,500000,2004
GA,1,200060,2004
HI,1,1108548,2004
ID,3,250000,2004
IL,5,2060813,2004
IN,1,80000,2004
IA,7,530256,2004
KS,3,164568,2004
LA,1,296000,2004
ME,1,4462,2004
MI,2,336000,2004
MN,5,5130968,2004
MS,39,1470927,2004
MO,3,1073500,2004
MT,1,497747,2004
NE,14,405672,2004
NJ,3,239667,2004
NM,1,825108,2004
NY,4,236750,2004
ND,1,14659,2004
OH,3,1080000,2004
OK,10,1054824,2004
PA,4,828113,2004
TX,2,16491,2004
VT,2,7417318,2004
WA,2,906543,2004
WI,17,12860160,2004
AK,1,2500000,2005
CA,6,849422,2005
GA,1,118150,2005
HI,2,100000,2005
ID,4,417614,2005
IL,3,695373,2005
IN,2,200000,2005
IA,38,5415685,2005
KS,5,274372,2005
ME,1,63220,2005
MA,1,5979,2005
MI,5,861939,2005
MN,16,3692493,2005
MS,4,273319,2005
MO,4,1159723,2005
MT,3,654410,2005
NE,35,331056,2005
NV,1,250000,2005
NY,3,1080000,2005
NC,1,2500,2005
ND,5,5104936,2005
OH,3,592415,2005
OK,5,1057096,2005
OR,2,182307,2005
PA,2,328842,2005
SC,2,327821,2005
TN,2,210000,2005
TX,2,153298,2005
WA,2,598719,2005
WI,5,1521903,2005
WY,1,35500,2005
AL,4,1440534,2006
AK,4,6194311,2006
AZ,1,16000,2006
AR,1,31537,2006
CA,3,339838,2006
CO,6,248681,2006
DE,1,80000,2006
FL,2,517971,2006
GA,1,15090,2006
HI,4,547881,2006
ID,5,305850,2006
IL,7,1007402,2006
IN,2,800000,2006
IA,76,15120942,2006
KS,10,507977,2006
LA,1,56421,2006
ME,3,75006,2006
MD,1,80000,2006
MA,5,312521,2006
MI,16,3332753,2006
MN,19,1110245,2006
MS,18,783890,2006
MO,3,1570000,2006
MT,5,884340,2006
NE,147,2608054,2006
NV,1,42389,2006
NH,3,478901,2006
NJ,4,229369,2006
NM,2,2561625,2006
NY,9,25806701,2006
NC,1,6056,2006
ND,4,613368,2006
OH,4,82131,2006
OK,6,1187549,2006
OR,14,3629343,2006
PA,6,5946824,2006
SC,4,82735,2006
SD,2,315140,2006
TN,4,54432,2006
TX,3,1974472,2006
UT,3,130856,2006
VT,9,1279160,2006
WA,4,440402,2006
WV,1,1731,2006
WI,8,649682,2006
WY,11,273023,2006
AK,3,38150000,2007
AZ,2,10557,2007
AR,1,98500,2007
CA,3,659998,2007
CO,5,476500,2007
CT,1,29397,2007
DE,1,346000,2007
GA,7,18132216,2007
HI,1,16672,2007
ID,5,654500,2007
IL,26,1000999,2007
IN,8,2030938,2007
IA,181,14564003,2007
KS,15,372947,2007
KY,3,112499,2007
LA,2,4952616,2007
ME,3,732960,2007
MD,1,213110,2007
MA,11,1186876,2007
MI,9,2128242,2007
MN,30,1474444,2007
MS,28,964116,2007
MO,7,5071419,2007
MT,1,23000,2007
NE,98,886872,2007
NJ,3,72310,2007
NM,1,25275,2007
NY,10,1221614,2007
NC,27,796576,2007
ND,5,77505,2007
OH,7,292984,2007
OK,1,150000,2007
OR,12,1746942,2007
PA,7,1404887,2007
SD,12,546528,2007
TN,2,1550000,2007
TX,4,1725000,2007
UT,3,850000,2007
VT,19,917643,2007
VA,6,595637,2007
WA,3,399545,2007
WI,10,2169280,2007
WY,3,72262,2007
AL,5,942969,2008
AK,1,1250000,2008
AZ,2,75839,2008
AR,5,208899,2008
CA,4,2469385,2008
CO,14,936831,2008
CT,2,1350000,2008
DE,1,80000,2008
FL,1,78658,2008
GA,41,738127,2008
HI,7,1922497,2008
ID,8,1525832,2008
IL,26,1898243,2008
IN,13,473165,2008
IA,256,14767620,2008
KS,17,602044,2008
KY,4,1023137,2008
LA,4,3481717,2008
ME,4,200000,2008
MD,2,36468,2008
MA,15,928706,2008
MI,11,295904,2008
MN,66,4810022,2008
MS,18,792245,2008
MO,15,1622151,2008
MT,4,379619,2008
NE,170,2051473,2008
NV,5,306855,2008
NH,6,1020173,2008
NJ,7,904787,2008
NM,1,3000000,2008
NY,18,1753809,2008
NC,34,912319,2008
ND,4,126940,2008
OH,17,2298123,2008
OK,5,1666960,2008
OR,24,1363977,2008
PA,6,269762,2008
SC,5,68902,2008
SD,22,1393931,2008
TN,10,381827,2008
TX,3,378276,2008
VT,30,5190769,2008
VA,3,565500,2008
WA,8,3132340,2008
WI,31,5685506,2008
WY,2,53733,2008
AL,4,119752,2009
AK,7,3642135,2009
AZ,7,1529959,2009
AR,9,1265142,2009
CA,97,17065986,2009
CO,18,5181049,2009
CT,3,636960,2009
DE,3,105816,2009
FL,22,53016188,2009
GA,51,82594226,2009
HI,6,443608,2009
ID,28,1510455,2009
IL,131,8491554,2009
IN,58,4205629,2009
IA,534,37838074,2009
KS,53,5647708,2009
KY,19,2352050,2009
LA,10,1188213,2009
ME,16,12071839,2009
MD,4,135026,2009
MA,22,7895740,2009
MI,32,1623212,2009
MN,218,17028262,2009
MS,18,763936,2009
MO,32,2453630,2009
MT,7,1088871,2009
NE,232,8457055,2009
NV,3,108307,2009
NH,40,2493345,2009
NJ,8,3167878,2009
NM,5,55105967,2009
NY,53,7022301,2009
NC,73,5515332,2009
ND,7,383635,2009
OH,54,25210093,2009
OK,8,6778241,2009
OR,54,4276986,2009
PA,8,2030958,2009
SC,27,1221920,2009
SD,37,1896252,2009
TN,16,1682593,2009
TX,11,1999483,2009
UT,2,12229,2009
VT,48,2344755,2009
VA,13,22305810,2009
WA,18,6732314,2009
WV,2,225000,2009
WI,57,8814998,2009
WY,3,21789,2009
AL,524,28361109,2010
AK,31,333654,2010
AZ,66,106306886,2010
AR,212,11161445,2010
CA,428,23018684,2010
CO,187,1507268,2010
CT,10,208323,2010
DE,35,963525,2010
FL,136,8827827,2010
GA,732,24470159,2010
HI,21,116011905,2010
ID,132,2316468,2010
IL,198,8390296,2010
IN,174,7107849,2010
IA,752,39782988,2010
KS,62,4342230,2010
KY,88,4665383,2010
LA,142,21049512,2010
ME,386,35299113,2010
MD,29,1120668,2010
MA,52,3768538,2010
MI,321,13022743,2010
MN,361,11968714,2010
MS,310,8863176,2010
MO,194,10777620,2010
MT,95,9464486,2010
NE,371,6573025,2010
NV,20,898796,2010
NH,109,6391431,2010
NJ,41,2016136,2010
NM,10,1073838,2010
NY,226,16505889,2010
NC,214,8452521,2010
ND,46,155327296,2010
OH,115,7909647,2010
OK,78,3995045,2010
OR,240,6780676,2010
PA,118,8010841,2010
RI,1,189,2010
SC,231,14539154,2010
SD,77,3446993,2010
TN,126,6778217,2010
TX,149,11832502,2010
UT,202,139357,2010
VT,159,10678823,2010
VA,124,4476446,2010
WA,149,6504810,2010
WV,86,5019105,2010
WI,489,7530295,2010
WY,8,50296,2010
AL,59,4308464,2011
AK,39,1203885,2011
AZ,80,4456560,2011
AR,82,4149820,2011
CA,658,35047470,2011
CO,197,2215177,2011
CT,22,1063405,2011
DE,45,975975,2011
FL,113,97713464,2011
GA,663,12992778,2011
HI,27,7472870,2011
ID,188,7460788,2011
IL,67,10457259,2011
IN,91,17476329,2011
IA,315,19754771,2011
KS,55,23729226,2011
KY,70,7353736,2011
LA,50,2305148,2011
ME,47,876632,2011
MD,18,1051425,2011
MA,34,4995782,2011
MI,374,40529446,2011
MN,177,11064459,2011
MS,169,2897409,2011
MO,198,13319680,2011
MT,99,8190189,2011
NE,312,6058412,2011
NV,4,158779,2011
NH,18,776182,2011
NJ,90,7213427,2011
NM,23,795295,2011
NY,114,5083701,2011
NC,240,28257568,2011
ND,23,204644304,2011
OH,85,10073000,2011
OK,36,5634073,2011
OR,116,8321551,2011
PA,84,24525110,2011
RI,2,84693,2011
SC,68,17456067,2011
SD,67,1939781,2011
TN,49,2233435,2011
TX,116,21912073,2011
UT,247,8074006,2011
VT,27,1297462,2011
VA,39,91571859,2011
WA,196,27943092,2011
WV,52,2337841,2011
WI,71,7488143,2011
WY,12,564568,2011
AL,11,1256535,2012
AK,27,1794897,2012
AZ,90,7457132,2012
AR,398,9101573,2012
CA,761,26634635,2012
CO,212,1820771,2012
CT,25,913629,2012
DE,33,1058982,2012
FL,81,3033222,2012
GA,585,17319768,2012
HI,32,81729973,2012
ID,137,1584616,2012
IL,31,13367814,2012
IN,52,2989267,2012
IA,129,16341998,2012
KS,126,20520075,2012
KY,20,9332414,2012
LA,48,1189954,2012
ME,30,3209845,2012
MD,18,15396505,2012
MA,20,563032,2012
MI,92,3473638,2012
MN,104,6045256,2012
MS,73,1559523,2012
MO,875,10820631,2012
MT,74,719246,2012
NE,184,3523483,2012
NV,11,61474,2012
NH,29,590099,2012
NJ,48,8090017,2012
NM,21,3051537,2012
NY,73,3625270,2012
NC,74,20422484,2012
ND,14,133169,2012
OH,227,19138975,2012
OK,33,3902776,2012
OR,136,1869871,2012
PA,59,14599175,2012
RI,4,60321,2012
SC,26,10584483,2012
SD,37,1677290,2012
TN,57,1795425,2012
TX,83,157634656,2012
UT,242,50056798,2012
VT,26,1393164,2012
VA,23,2368223,2012
WA,136,18158533,2012
WV,56,653551,2012
WI,56,11055733,2012
WY,19,182296,2012
AL,38,1486918,2013
AK,12,4255167,2013
AZ,53,467795,2013
AR,600,5957222,2013
CA,914,25150615,2013
CO,226,675106,2013
CT,28,1082480,2013
DE,30,1189663,2013
FL,23,2237644,2013
GA,562,2862074,2013
HI,12,166131,2013
ID,87,1428364,2013
IL,54,4309949,2013
IN,78,5510006,2013
IA,178,8664270,2013
KS,123,5277210,2013
KY,54,5123426,2013
LA,29,325255,2013
ME,31,377793,2013
MD,36,1291123,2013
MA,23,808255,2013
MI,98,1786059,2013
MN,117,4760861,2013
MS,144,3456652,2013
MO,718,12501363,2013
MT,60,507626,2013
NE,429,6166308,2013
NV,8,2546578,2013
NH,25,1250485,2013
NJ,29,379491,2013
NM,22,356539,2013
NY,85,4016974,2013
NC,93,15385128,2013
ND,17,225006,2013
OH,181,13860351,2013
OK,33,6404323,2013
OR,118,3814770,2013
PA,69,11039258,2013
RI,5,149933,2013
SC,12,217428,2013
SD,32,698193,2013
TN,93,4540996,2013
TX,152,81613306,2013
UT,175,1376359,2013
VT,37,463034,2013
VA,31,886153,2013
WA,53,1466329,2013
WV,44,303202,2013
WI,70,2546591,2013
WY,17,50102,2013
AL,55,2654775,2014
AK,8,114415,2014
AZ,38,1032775,2014
AR,521,7799984,2014
CA,894,29151216,2014
CO,131,912090,2014
CT,21,550895,2014
DE,35,1312584,2014
FL,34,780653,2014
GA,272,71736786,2014
HI,12,824132,2014
ID,69,522844,2014
IL,17,5042408,2014
IN,30,2191170,2014
IA,76,10309997,2014
KS,93,3300384,2014
KY,25,1641293,2014
LA,37,1128463,2014
ME,24,214319,2014
MD,58,1448908,2014
MA,18,321026,2014
MI,32,4516112,2014
MN,44,3564636,2014
MS,475,2893191,2014
MO,601,20629923,2014
MT,58,893778,2014
NE,280,4870186,2014
NV,9,92712,2014
NH,30,1197779,2014
NJ,30,330058,2014
NM,10,15481478,2014
NY,52,2223055,2014
NC,75,74971142,2014
ND,12,151123,2014
OH,122,1002796,2014
OK,38,1619632,2014
OR,92,3268473,2014
PA,59,3419540,2014
RI,5,385008,2014
SC,16,675033,2014
SD,16,2512433,2014
TN,42,955605,2014
TX,95,6864499,2014
UT,122,292918,2014
VT,23,633509,2014
VA,44,1264174,2014
WA,48,1947421,2014
WV,102,701031,2014
WI,61,2223469,2014
WY,14,94737,2014
